Source_pop,Treatment,Treat_rep,Ind_rep,Gravid_1_date,Gravid_2_date,Gravid_3_date,Gravid_4_date,Gravid_5_date
Low,HC,1,1,,,,,
Low,HC,1,2,,,,,
Low,HC,1,3,,,,,
Low,HC,1,4,,,,,
Low,HC,1,5,,,,,
Low,HC,1,6,,,,,
Low,HC,1,7,11/14/18,,,,
Low,HC,1,8,,,,,
Low,HC,1,9,,,,,
Low,HC,1,10,,,,,
Low,HC,1,11,,,,,
Low,HC,1,12,,,,,
Low,HC,1,13,,,,,
Low,HC,3,1,11/19/18,,,,
Low,HC,3,2,,,,,
Low,HC,3,3,,,,,
Low,HC,3,4,10/27/18,10/29/18,10/31/18,11/4/18,11/4/18
Low,HC,3,5,,,,,
Low,HC,3,6,,,,,
Low,HC,3,7,,,,,
Low,HC,3,8,,,,,
Low,HC,3,9,10/27/18,,,,
Low,HC,3,10,,,,,
Low,HC,3,11,,,,,
Low,HC,3,12,,,,,
Low,HC,3,13,,,,,
Low,HC,3,14,,,,,
Low,HC,3,15,,,,,
Low,HC,3,16,11/8/18,,,,
Low,HC,3,17,,,,,
Low,HC,3,18,11/11/18,,,,
Low,HC,3,19,10/28/18,,,,
Low,HC,3,20,11/5/18,11/10/18,,,
Low,HC,3,21,,,,,
Low,HC,3,22,,,,,
Low,HC,3,23,10/31/18,,,,
Low,HC,3,24,,,,,
Low,HC,5,1,11/14/18,11/25/18,,,
Low,HC,5,2,11/25/18,,,,
Low,HC,5,3,,,,,
Low,HC,5,4,,,,,
Low,HC,5,5,10/26/18,,,,
Low,HC,5,6,,,,,
Low,HC,5,7,,,,,
Low,HC,5,8,,,,,
Low,HC,5,9,,,,,
Low,HC,5,10,,,,,
Low,HC,5,11,,,,,
Low,HC,5,12,10/31/18,11/7/18,,,
Low,HC,5,13,11/7/18,11/13/18,11/19/18,,
Low,HC,5,14,10/30/18,11/10/18,,,
Low,HC,5,15,,,,,
Low,HC,5,16,,,,,
Low,HC,5,17,,,,,
Low,HC,5,18,10/28/18,10/31/18,10/31/18,,
Low,HC,5,19,11/7/18,11/7/18,11/14/18,11/16/18,
Low,HC,5,20,,,,,
Low,HC,5,21,,,,,
Low,HC,5,22,,,,,
Low,HC,5,23,11/14/18,11/16/18,,,
Low,HC,5,24,,,,,
High,HC,1,1,,,,,
High,HC,1,2,,,,,
High,HC,1,3,,,,,
High,HC,1,4,,,,,
High,HC,1,5,,,,,
High,HC,1,6,,,,,
High,HC,1,7,,,,,
High,HC,1,8,,,,,
High,HC,1,9,,,,,
High,HC,1,10,,,,,
High,HC,1,11,,,,,
High,HC,1,12,10/30/18,,,,
High,HC,1,13,,,,,
High,HC,1,14,11/6/18,11/8/18,,,
High,HC,1,15,11/8/18,,,,
High,HC,1,16,,,,,
High,HC,1,17,,,,,
High,HC,1,18,,,,,
High,HC,1,19,11/9/18,,,,
High,HC,1,20,11/1/18,,,,
High,HC,1,21,,,,,
High,HC,1,22,,,,,
High,HC,1,23,10/26/18,,,,
High,HC,1,24,,,,,
High,HC,2,1,11/10/18,11/10/18,11/19/18,,
High,HC,2,2,,,,,
High,HC,2,3,,,,,
High,HC,2,4,11/1/18,,,,
High,HC,2,5,,,,,
High,HC,2,6,,,,,
High,HC,2,7,,,,,
High,HC,2,8,11/6/18,,,,
High,HC,2,9,11/6/18,11/11/18,,,
High,HC,2,10,11/2/18,11/3/18,11/5/18,11/5/18,11/6/18
High,HC,2,11,,,,,
High,HC,2,12,10/22/18,,,,
High,HC,2,13,,,,,
High,HC,2,14,,,,,
High,HC,2,15,11/5/18,11/5/18,11/6/18,11/8/18,
High,HC,2,16,,,,,
High,HC,2,17,,,,,
High,HC,2,18,,,,,
High,HC,2,19,11/11/18,,,,
High,HC,2,20,11/25/18,,,,
High,HC,2,21,,,,,
High,HC,2,22,,,,,
High,HC,2,23,,,,,
High,HC,2,24,,,,,
High,HC,3,1,,,,,
High,HC,3,2,11/7/18,,,,
High,HC,3,3,11/6/18,,,,
High,HC,3,4,11/1/18,11/4/18,,,
High,HC,3,5,11/13/18,,,,
High,HC,3,6,,,,,
High,HC,3,7,,,,,
High,HC,3,8,,,,,
High,HC,3,9,,,,,
High,HC,3,10,10/30/18,,,,
High,HC,3,11,11/25/18,,,,
High,HC,3,12,,,,,
High,HC,3,13,,,,,
High,HC,3,14,,,,,
High,HC,3,15,,,,,
High,HC,3,16,,,,,
High,HC,3,17,,,,,
High,HC,3,18,11/8/18,11/13/18,11/18/18,,
High,HC,3,19,11/21/18,,,,
High,HC,3,20,,,,,
High,HC,3,21,,,,,
High,HC,3,22,,,,,
High,HC,3,23,10/30/18,11/1/18,11/4/18,11/10/18,11/5/18
High,HC,3,24,,,,,
High,HC,4,1,,,,,
High,HC,4,2,11/2/18,11/3/18,,,
High,HC,4,3,11/7/18,,,,
High,HC,4,4,,,,,
High,HC,4,5,,,,,
High,HC,4,6,11/9/18,11/9/18,,,
High,HC,4,7,,,,,
High,HC,4,8,11/18/18,11/18/18,,,
High,HC,4,9,11/25/18,,,,
High,HC,4,10,,,,,
High,HC,4,11,,,,,
High,HC,4,12,11/15/18,11/18/18,,,
High,HC,4,13,11/20/18,,,,
High,HC,4,14,,,,,
High,HC,4,15,,,,,
High,HC,4,16,,,,,
High,HC,4,17,,,,,
High,HC,4,18,11/16/18,11/21/18,,,
High,HC,4,19,10/30/18,,,,
High,HC,4,20,,,,,
High,HC,4,21,,,,,
High,HC,4,22,11/18/18,,,,
High,HC,4,23,,,,,
High,HC,4,24,,,,,
Low,H,1,1,11/12/18,,,,
Low,H,1,2,,,,,
Low,H,1,3,11/9/18,11/10/18,11/11/18,,
Low,H,1,4,11/10/18,,,,
Low,H,1,5,,,,,
Low,H,1,6,,,,,
Low,H,1,7,10/26/18,10/26/18,10/26/18,10/27/18,10/27/18
Low,H,1,8,,,,,
Low,H,1,9,,,,,
Low,H,1,10,11/14/18,11/19/18,,,
Low,H,1,11,11/10/18,,,,
Low,H,1,12,,,,,
Low,H,1,13,10/26/18,,,,
Low,H,1,14,,,,,
Low,H,1,15,11/4/18,11/6/18,,,
Low,H,4,1,10/28/18,,,,
Low,H,4,2,,,,,
Low,H,4,3,,,,,
Low,H,4,4,,,,,
Low,H,4,5,,,,,
Low,H,4,6,11/12/18,,,,
Low,H,4,7,,,,,
Low,H,4,8,11/6/18,11/6/18,11/10/18,,
Low,H,4,9,10/27/18,10/27/18,,,
Low,H,4,10,,,,,
Low,H,4,11,,,,,
Low,H,4,12,,,,,
Low,H,4,13,,,,,
Low,H,4,14,11/7/18,11/14/18,11/20/18,,
Low,H,4,15,,,,,
High,H,1,1,11/5/18,11/13/18,11/20/18,,
High,H,1,2,11/5/18,,,,
High,H,1,3,11/4/18,11/4/18,11/6/18,11/10/18,
High,H,1,4,,,,,
High,H,1,5,11/2/18,,,,
High,H,1,6,10/30/18,10/30/18,10/30/18,,
High,H,1,7,10/28/18,10/29/18,10/30/18,,
High,H,1,8,11/25/18,,,,
High,H,1,9,10/28/18,10/31/18,11/6/18,,
High,H,1,10,11/3/18,11/5/18,11/5/18,,
High,H,1,11,,,,,
High,H,1,12,11/13/18,11/14/18,,,
High,H,1,13,,,,,
High,H,1,14,,,,,
High,H,1,15,,,,,
High,H,1,16,,,,,
High,H,1,17,,,,,
High,H,1,18,,,,,
High,H,1,19,,,,,
High,H,1,20,,,,,
High,H,2,1,11/5/18,,,,
High,H,2,2,,,,,
High,H,2,3,11/19/18,11/21/18,11/25/18,,
High,H,2,4,,,,,
High,H,2,5,11/14/18,,,,
High,H,2,6,11/18/18,11/18/18,,,
High,H,2,7,,,,,
High,H,2,8,,,,,
High,H,2,9,,,,,
High,H,2,10,,,,,
High,H,2,11,10/31/18,11/1/18,,,
High,H,2,12,11/6/18,11/9/18,11/9/18,11/10/18,
High,H,2,13,,,,,
High,H,2,14,10/28/18,10/29/18,,,
High,H,2,15,,,,,
High,H,3,1,,,,,
High,H,3,2,11/1/18,11/10/18,,,
High,H,3,3,,,,,
High,H,3,4,11/7/18,11/10/18,11/14/18,,
High,H,3,5,,,,,
High,H,3,6,,,,,
High,H,3,7,,,,,
High,H,3,8,11/6/18,,,,
High,H,3,9,11/7/18,,,,
High,H,3,10,,,,,
High,H,3,11,,,,,
High,H,3,12,,,,,
High,H,3,13,,,,,
High,H,3,14,11/21/18,,,,
High,H,3,15,,,,,
High,H,4,1,10/28/18,10/29/18,10/31/18,,
High,H,4,2,11/11/18,11/13/18,,,
High,H,4,3,,,,,
High,H,4,4,11/4/18,,,,
High,H,4,5,,,,,
High,H,4,6,,,,,
High,H,4,7,,,,,
High,H,4,8,,,,,
High,H,4,9,10/28/18,,,,
High,H,4,10,,,,,
High,H,4,11,11/11/18,11/11/18,11/16/18,,
High,H,4,12,11/10/18,11/13/18,,,
High,H,4,13,11/4/18,,,,
High,H,4,14,,,,,
High,H,4,15,11/11/18,,,,
High,H,4,16,,,,,
High,H,4,17,,,,,
High,H,4,18,11/12/18,11/14/18,11/15/18,,
High,H,4,19,,,,,
High,H,4,20,,,,,
High,H,4,21,,,,,
High,H,4,22,,,,,
High,H,4,23,,,,,
High,H,4,24,,,,,
Low,LC,1,1,,,,,
Low,LC,1,2,,,,,
Low,LC,1,3,,,,,
Low,LC,1,4,,,,,
Low,LC,1,5,,,,,
Low,LC,1,6,,,,,
Low,LC,1,7,11/18/18,,,,
Low,LC,1,8,,,,,
Low,LC,1,9,,,,,
Low,LC,1,10,,,,,
Low,LC,1,11,,,,,
Low,LC,1,12,,,,,
Low,LC,1,13,,,,,
Low,LC,1,14,,,,,
Low,LC,1,15,,,,,
Low,LC,1,16,11/1/18,11/2/18,11/3/18,11/4/18,
Low,LC,1,17,,,,,
Low,LC,1,18,11/9/18,11/13/18,11/16/18,,
Low,LC,1,19,10/29/18,10/31/18,11/4/18,,
Low,LC,1,20,,,,,
Low,LC,1,21,11/14/18,,,,
Low,LC,1,22,,,,,
Low,LC,1,23,11/4/18,,,,
Low,LC,1,24,11/5/18,11/6/18,11/12/18,,
Low,LC,3,1,,,,,
Low,LC,3,2,11/4/18,11/6/18,11/11/18,,
Low,LC,3,3,10/28/18,11/19/18,11/19/18,11/19/18,
Low,LC,3,4,,,,,
Low,LC,3,5,,,,,
Low,LC,3,6,,,,,
Low,LC,3,7,,,,,
Low,LC,3,8,,,,,
Low,LC,3,9,,,,,
Low,LC,3,10,,,,,
Low,LC,3,11,,,,,
Low,LC,3,12,10/27/18,10/27/18,10/28/18,,
Low,LC,3,13,,,,,
Low,LC,3,14,10/28/18,10/30/18,11/1/18,11/8/18,
Low,LC,3,15,10/29/18,10/30/18,10/30/18,10/30/18,11/3/18
Low,LC,3,16,,,,,
Low,LC,3,17,,,,,
Low,LC,3,18,,,,,
Low,LC,4,1,,,,,
Low,LC,4,2,,,,,
Low,LC,4,3,11/14/18,11/16/18,11/19/18,,
Low,LC,4,4,,,,,
Low,LC,4,5,11/3/18,11/3/18,11/3/18,11/4/18,11/4/18
Low,LC,4,6,10/27/18,10/27/18,10/30/18,10/30/18,11/4/18
Low,LC,4,7,10/28/18,10/28/18,10/29/18,10/30/18,
Low,LC,4,8,,,,,
Low,LC,4,9,11/1/18,11/2/18,11/2/18,,
Low,LC,4,10,10/31/18,11/18/18,11/18/18,,
Low,LC,4,11,,,,,
Low,LC,4,12,,,,,
Low,LC,4,13,11/11/18,11/12/18,11/14/18,11/15/18,
Low,LC,4,14,11/15/18,11/18/18,,,
Low,LC,4,15,11/2/18,11/2/18,11/2/18,11/3/18,11/4/18
Low,LC,4,16,11/9/18,11/12/18,11/19/18,,
Low,LC,4,17,11/1/18,11/7/18,11/7/18,11/9/18,
Low,LC,4,18,11/13/18,11/13/18,11/14/18,11/14/18,11/14/18
Low,LC,5,1,,,,,
Low,LC,5,2,11/4/18,11/6/18,11/6/18,11/8/18,11/9/18
Low,LC,5,3,10/31/18,11/3/18,11/5/18,,
Low,LC,5,4,,,,,
Low,LC,5,5,11/8/18,11/8/18,11/10/18,,
Low,LC,5,6,10/28/18,10/31/18,11/4/18,11/9/18,
Low,LC,5,7,11/18/18,,,,
Low,LC,5,8,,,,,
Low,LC,5,9,,,,,
Low,LC,5,10,,,,,
Low,LC,5,11,10/26/18,10/28/18,10/28/18,,
Low,LC,5,12,10/23/18,10/26/18,10/26/18,,
Low,LC,5,13,,,,,
Low,LC,5,14,11/8/18,11/9/18,11/9/18,11/11/18,
Low,LC,5,15,11/18/18,11/25/18,,,
Low,LC,5,16,10/29/18,10/29/18,10/31/18,,
Low,LC,5,17,,,,,
Low,LC,5,18,,,,,
Low,LC,5,19,11/2/18,11/2/18,11/3/18,11/3/18,
Low,LC,5,20,11/8/18,11/8/18,11/9/18,11/14/18,
High,LC,1,1,,,,,
High,LC,1,2,10/30/18,11/1/18,11/3/18,,
High,LC,1,3,11/5/18,11/5/18,11/8/18,11/10/18,
High,LC,1,4,,,,,
High,LC,1,5,,,,,
High,LC,1,6,,,,,
High,LC,1,7,,,,,
High,LC,1,8,10/31/18,11/3/18,,,
High,LC,1,9,,,,,
High,LC,1,10,,,,,
High,LC,1,11,11/1/18,,,,
High,LC,1,12,,,,,
High,LC,1,13,,,,,
High,LC,1,14,,,,,
High,LC,1,15,,,,,
High,LC,1,16,,,,,
High,LC,1,17,11/4/18,,,,
High,LC,1,18,,,,,
High,LC,1,19,,,,,
High,LC,1,20,,,,,
High,LC,1,21,,,,,
High,LC,1,22,,,,,
High,LC,1,23,,,,,
High,LC,2,1,10/31/18,10/31/18,11/3/18,,
High,LC,2,2,11/2/18,11/2/18,,,
High,LC,2,3,,,,,
High,LC,2,4,,,,,
High,LC,2,5,11/7/18,11/8/18,11/11/18,11/11/18,
High,LC,2,6,11/7/18,,,,
High,LC,2,7,,,,,
High,LC,2,8,11/3/18,,,,
High,LC,2,9,11/1/18,,,,
High,LC,2,10,,,,,
High,LC,2,11,,,,,
High,LC,2,12,,,,,
High,LC,2,13,10/28/18,10/30/18,10/31/18,10/31/18,
High,LC,2,14,,,,,
High,LC,2,15,,,,,
High,LC,2,16,,,,,
High,LC,2,17,,,,,
High,LC,2,18,10/27/18,10/30/18,10/30/18,10/30/18,11/5/18
High,LC,3,1,,,,,
High,LC,3,2,,,,,
High,LC,3,3,,,,,
High,LC,3,4,,,,,
High,LC,3,5,,,,,
High,LC,3,6,,,,,
High,LC,3,7,,,,,
High,LC,3,8,,,,,
High,LC,3,9,,,,,
High,LC,3,10,10/31/18,,,,
High,LC,3,11,,,,,
High,LC,3,12,,,,,
High,LC,3,13,,,,,
High,LC,3,14,,,,,
High,LC,3,15,11/10/18,11/19/18,11/20/18,,
High,LC,3,16,,,,,
High,LC,3,17,,,,,
High,LC,3,18,,,,,
High,LC,3,19,,,,,
High,LC,4,1,,,,,
High,LC,4,2,,,,,
High,LC,4,3,,,,,
High,LC,4,4,,,,,
High,LC,4,5,,,,,
High,LC,4,6,,,,,
High,LC,4,7,,,,,
High,LC,4,8,,,,,
High,LC,4,9,,,,,
High,LC,4,10,,,,,
High,LC,4,11,,,,,
High,LC,4,12,,,,,
High,LC,4,13,,,,,
High,LC,4,14,11/11/18,,,,
High,LC,4,15,11/15/18,,,,
High,LC,4,16,,,,,
High,LC,4,17,10/27/18,11/10/18,,,
High,LC,4,18,,,,,
High,LC,4,19,,,,,
High,LC,4,20,,,,,
Low,L,1,1,10/31/18,,,,
Low,L,1,2,10/26/18,10/31/18,,,
Low,L,1,3,,,,,
Low,L,1,4,,,,,
Low,L,1,5,11/14/18,,,,
Low,L,1,6,,,,,
Low,L,1,7,10/29/18,11/12/18,11/18/18,,
Low,L,1,8,,,,,
Low,L,1,9,,,,,
Low,L,1,10,10/30/18,10/31/18,11/3/18,,
Low,L,1,11,,,,,
Low,L,1,12,11/18/18,,,,
Low,L,1,13,10/29/18,10/31/18,10/31/18,10/31/18,10/31/18
Low,L,1,14,,,,,
Low,L,1,15,10/25/18,10/25/18,10/25/18,10/31/18,
Low,L,1,16,10/30/18,11/3/18,11/4/18,11/7/18,
Low,L,1,17,,,,,
Low,L,1,18,,,,,
Low,L,1,19,10/28/18,10/31/18,10/31/18,,
Low,L,1,20,10/26/18,10/27/18,11/2/18,11/2/18,11/2/18
Low,L,3,1,,,,,
Low,L,3,2,10/31/18,10/31/18,,,
Low,L,3,3,,,,,
Low,L,3,4,,,,,
Low,L,3,5,10/30/18,10/30/18,10/30/18,10/30/18,11/2/18
Low,L,3,6,,,,,
Low,L,3,7,11/5/18,11/6/18,11/9/18,,
Low,L,3,8,,,,,
Low,L,3,9,,,,,
Low,L,3,10,10/30/18,10/30/18,,,
Low,L,3,11,,,,,
Low,L,3,12,,,,,
Low,L,3,13,11/2/18,11/2/18,11/8/18,,
Low,L,3,14,11/2/18,11/7/18,,,
Low,L,3,15,,,,,
Low,L,3,16,10/30/18,10/30/18,11/1/18,11/3/18,
Low,L,3,17,,,,,
Low,L,3,18,10/27/18,10/27/18,,,
Low,L,4,1,11/15/18,,,,
Low,L,4,2,11/25/18,11/25/18,,,
Low,L,4,3,10/25/18,10/25/18,,,
Low,L,4,4,,,,,
Low,L,4,5,11/3/18,,,,
Low,L,4,6,,,,,
Low,L,4,7,,,,,
Low,L,4,8,,,,,
Low,L,4,9,11/2/18,,,,
Low,L,4,10,11/2/18,11/2/18,,,
Low,L,4,11,,,,,
Low,L,4,12,,,,,
Low,L,4,13,11/2/18,11/2/18,11/2/18,11/2/18,11/4/18
Low,L,4,14,11/5/18,,,,
Low,L,4,15,11/1/18,,,,
Low,L,4,16,,,,,
Low,L,4,17,10/30/18,10/31/18,,,
Low,L,5,1,,,,,
Low,L,5,2,10/25/18,,,,
Low,L,5,3,,,,,
Low,L,5,4,,,,,
Low,L,5,5,11/3/18,,,,
Low,L,5,6,,,,,
Low,L,5,7,,,,,
Low,L,5,8,10/29/18,10/30/18,11/1/18,,
Low,L,5,9,10/31/18,11/2/18,11/7/18,,
Low,L,5,10,11/14/18,11/15/18,,,
Low,L,5,11,,,,,
Low,L,5,12,,,,,
Low,L,5,13,,,,,
Low,L,5,14,11/11/18,11/14/18,11/14/18,,
Low,L,5,15,,,,,
Low,L,5,16,,,,,
Low,L,5,17,,,,,
Low,L,5,18,11/6/18,11/7/18,11/10/18,11/11/18,11/11/18
High,L,1,1,,,,,
High,L,1,2,,,,,
High,L,1,3,,,,,
High,L,1,4,11/6/18,11/8/18,,,
High,L,1,5,,,,,
High,L,1,6,,,,,
High,L,1,7,10/27/18,10/27/18,11/2/18,,
High,L,1,8,,,,,
High,L,1,9,10/28/18,10/29/18,10/29/18,11/1/18,
High,L,1,10,11/5/18,,,,
High,L,1,11,11/10/18,11/25/18,,,
High,L,1,12,,,,,
High,L,1,13,10/30/18,,,,
High,L,1,14,10/31/18,10/31/18,11/1/18,11/3/18,11/6/18
High,L,1,15,11/10/18,11/11/18,11/12/18,,
High,L,1,16,10/31/18,11/5/18,11/5/18,,
High,L,1,17,10/31/18,11/1/18,11/1/18,11/4/18,11/4/18
High,L,1,18,,,,,
High,L,2,1,10/30/18,10/31/18,11/8/18,,
High,L,2,2,10/28/18,,,,
High,L,2,3,10/31/18,10/31/18,10/31/18,10/31/18,11/1/18
High,L,2,4,10/30/18,11/1/18,11/2/18,11/2/18,11/4/18
High,L,2,5,,,,,
High,L,2,6,,,,,
High,L,2,7,10/29/18,11/2/18,11/7/18,,
High,L,2,8,,,,,
High,L,2,9,,,,,
High,L,2,10,10/30/18,11/1/18,,,
High,L,2,11,10/27/18,11/2/18,11/8/18,,
High,L,2,12,,,,,
High,L,2,13,,,,,
High,L,2,14,,,,,
High,L,2,15,11/19/18,,,,
High,L,2,16,11/19/18,,,,
High,L,2,17,11/1/18,11/5/18,,,
High,L,2,18,11/2/18,11/14/18,,,
High,L,2,19,,,,,
High,L,2,20,10/30/18,10/31/18,10/31/18,,
High,L,2,21,11/6/18,,,,
High,L,3,1,,,,,
High,L,3,2,10/31/18,,,,
High,L,3,3,,,,,
High,L,3,4,,,,,
High,L,3,5,10/31/18,11/18/18,11/18/18,,
High,L,3,6,,,,,
High,L,3,7,10/28/18,10/29/18,10/31/18,,
High,L,3,8,,,,,
High,L,3,9,11/18/18,11/19/18,11/25/18,11/25/18,11/25/18
High,L,3,10,,,,,
High,L,3,11,,,,,
High,L,3,12,,,,,
High,L,3,13,10/31/18,10/31/18,11/1/18,11/2/18,11/2/18
High,L,3,14,,,,,
High,L,3,15,,,,,
High,L,4,1,11/6/18,11/8/18,11/8/18,11/11/18,
High,L,4,2,,,,,
High,L,4,3,11/1/18,11/10/18,11/12/18,11/19/18,
High,L,4,4,,,,,
High,L,4,5,11/1/18,11/1/18,11/1/18,11/1/18,11/4/18
High,L,4,6,,,,,
High,L,4,7,10/31/18,11/8/18,11/10/18,11/14/18,
High,L,4,8,11/15/18,11/18/18,11/19/18,,
High,L,4,9,11/18/18,11/18/18,11/19/18,,
High,L,4,10,10/29/18,11/14/18,11/16/18,11/19/18,
High,L,4,11,11/14/18,11/14/18,,,
High,L,4,12,11/2/18,11/5/18,11/7/18,,
High,L,4,13,,,,,
High,L,4,14,11/6/18,11/11/18,,,
High,L,4,15,11/20/18,,,,
Low,S,1,1,11/7/18,11/15/18,,,
Low,S,1,2,10/26/18,10/30/18,10/30/18,10/30/18,
Low,S,1,3,11/3/18,11/7/18,11/10/18,,
Low,S,1,4,,,,,
Low,S,1,5,,,,,
Low,S,1,6,,,,,
Low,S,1,7,,,,,
Low,S,1,8,,,,,
Low,S,1,9,,,,,
Low,S,1,10,,,,,
Low,S,1,11,11/5/18,11/5/18,11/7/18,,
Low,S,1,12,11/2/18,11/3/18,11/3/18,11/6/18,11/6/18
Low,S,1,13,11/3/18,,,,
Low,S,1,14,11/2/18,,,,
Low,S,1,15,11/16/18,,,,
Low,S,1,16,10/29/18,10/29/18,10/29/18,,
Low,S,1,17,,,,,
Low,S,1,18,11/25/18,,,,
Low,S,1,19,11/2/18,,,,
Low,S,1,20,,,,,
Low,S,2,1,10/29/18,,,,
Low,S,2,2,,,,,
Low,S,2,3,,,,,
Low,S,2,4,10/28/18,,,,
Low,S,2,5,,,,,
Low,S,2,6,11/7/18,,,,
Low,S,2,7,,,,,
Low,S,2,8,,,,,
Low,S,2,9,,,,,
Low,S,2,10,,,,,
Low,S,2,11,11/6/18,11/7/18,11/10/18,11/11/18,
Low,S,2,12,10/26/18,,,,
Low,S,2,13,10/31/18,10/31/18,,,
Low,S,2,14,10/30/18,10/31/18,11/3/18,,
Low,S,2,15,11/8/18,11/16/18,,,
Low,S,2,16,10/26/18,,,,
Low,S,2,17,,,,,
Low,S,3,1,,,,,
Low,S,3,2,11/2/18,11/12/18,11/13/18,11/13/18,
Low,S,3,3,,,,,
Low,S,3,4,,,,,
Low,S,3,5,,,,,
Low,S,3,6,,,,,
Low,S,3,7,26-Oct,11/6/18,11/10/18,11/15/18,
Low,S,3,8,11/10/18,,,,
Low,S,3,9,,,,,
Low,S,3,10,,,,,
Low,S,3,11,10/29/18,10/31/18,11/3/18,11/6/18,
Low,S,3,12,10/30/18,11/18/18,11/21/18,,
Low,S,3,13,,,,,
Low,S,3,14,,,,,
Low,S,3,15,10/28/18,10/28/18,10/31/18,11/8/18,11/8/18
Low,S,3,16,11/1/18,,,,
Low,S,3,17,11/9/18,11/9/18,11/10/18,11/12/18,
Low,S,3,18,,,,,
Low,S,3,19,,,,,
Low,S,3,20,11/5/18,11/6/18,,,
Low,S,4,1,,,,,
Low,S,4,2,10/25/18,10/31/18,,,
Low,S,4,3,10/31/18,,,,
Low,S,4,4,,,,,
Low,S,4,5,10/31/18,,,,
Low,S,4,6,,,,,
Low,S,4,7,11/25/18,,,,
Low,S,4,8,,,,,
Low,S,4,9,,,,,
Low,S,4,10,,,,,
Low,S,4,11,,,,,
Low,S,4,12,,,,,
Low,S,4,13,,,,,
Low,S,4,14,,,,,
Low,S,4,15,,,,,
Low,S,4,16,10/27/18,,,,
Low,S,4,17,,,,,
Low,S,4,18,,,,,
Low,S,4,19,,,,,
Low,S,4,20,,,,,
High,S,1,1,,,,,
High,S,1,2,,,,,
High,S,1,3,,,,,
High,S,1,4,,,,,
High,S,1,5,10/31/18,,,,
High,S,1,6,,,,,
High,S,1,7,10/26/18,,,,
High,S,1,8,,,,,
High,S,1,9,,,,,
High,S,1,10,,,,,
High,S,1,11,,,,,
High,S,1,12,,,,,
High,S,1,13,,,,,
High,S,1,14,,,,,
High,S,1,15,,,,,
High,S,2,1,11/2/18,,,,
High,S,2,2,11/1/18,11/1/18,11/2/18,11/3/18,
High,S,2,3,11/1/18,11/6/18,11/19/18,,
High,S,2,4,11/2/18,11/19/18,,,
High,S,2,5,,,,,
High,S,2,6,11/13/18,11/13/18,11/15/18,,
High,S,2,7,,,,,
High,S,2,8,10/31/18,10/31/18,,,
High,S,2,9,11/15/18,,,,
High,S,2,10,,,,,
High,S,2,11,11/25/18,,,,
High,S,2,12,,,,,
High,S,2,13,11/4/18,11/4/18,11/4/18,,
High,S,2,14,10/31/18,10/31/18,11/3/18,,
High,S,2,15,10/31/18,11/1/18,11/1/18,11/3/18,
High,S,2,16,11/5/18,11/10/18,11/11/18,,
High,S,2,17,10/29/18,11/5/18,11/7/18,11/8/18,
High,S,2,18,11/4/18,11/4/18,11/5/18,11/8/18,
High,S,2,19,,,,,
High,S,3,1,11/18/18,,,,
High,S,3,2,11/6/18,11/8/18,11/8/18,11/9/18,11/9/18
High,S,3,3,,,,,
High,S,3,4,,,,,
High,S,3,5,11/18/18,11/18/18,,,
High,S,3,6,11/10/18,11/14/18,11/18/18,11/18/18,
High,S,3,7,11/13/18,11/14/18,11/20/18,,
High,S,3,8,11/2/18,11/3/18,,,
High,S,3,9,,,,,
High,S,3,10,,,,,
High,S,3,11,,,,,
High,S,3,12,11/15/18,11/15/18,11/18/18,11/19/18,
High,S,3,13,,,,,
High,S,3,14,11/10/18,11/11/18,,,
High,S,3,15,10/29/18,11/1/18,11/3/18,11/5/18,11/6/18
High,S,3,16,11/7/18,11/7/18,11/9/18,11/12/18,11/12/18
High,S,3,17,11/3/18,11/3/18,11/5/18,11/5/18,
High,S,3,18,10/31/18,,,,
High,S,3,19,,,,,
High,S,3,20,,,,,
High,S,4,1,,,,,
High,S,4,2,,,,,
High,S,4,3,,,,,
High,S,4,4,,,,,
High,S,4,5,,,,,
High,S,4,6,,,,,
High,S,4,7,,,,,
High,S,4,8,,,,,
High,S,4,9,,,,,
High,S,4,10,,,,,
High,S,4,11,,,,,
High,S,4,12,,,,,
High,S,4,13,,,,,
High,S,4,14,,,,,
High,S,4,15,11/6/18,,,,
High,S,4,16,,,,,
High,S,4,17,,,,,
High,S,4,18,,,,,
High,S,4,19,,,,,
High,S,4,20,,,,,